pay_band,agency,count
$100K-$150K,ADMIN CONFERENCE OF THE UNITED STATES,4
$100K-$150K,ADV COUNCIL ON HISTORIC PRESERVATION,13
$100K-$150K,AFRICAN DEVELOPMENT FOUNDATION,10
$100K-$150K,AMERICAN BATTLE MONUMENTS COMMISSION,33
$100K-$150K,APPALACHIAN REGIONAL COMMISSION,3
$100K-$150K,ARCHITECTL & TRANS BARRIER COMPLIANCE BD,8
$100K-$150K,ARCTIC RESEARCH COMMISSION,0
$100K-$150K,ARMED FORCES RETIREMENT HOME,36
$100K-$150K,BARRY GOLDWATER SCHOL & EXCEL IN ED FOUN,1
$100K-$150K,CHEMICAL SAFETY/HAZARD INVESTIGATION BD,13
$100K-$150K,CIVIL RIGHTS COLD CASE REVIEW BOARD,5
$100K-$150K,CMSN FOR PRES OF AMERICA'S HERITAGE ABRD,0
$100K-$150K,CMTE FOR PURCH FRM PPLE BLIND OR SEV DIS,12
$100K-$150K,COMMISSION OF FINE ARTS,5
$100K-$150K,COMMISSION ON CIVIL RIGHTS,14
$100K-$150K,COMMODITY FUTURES TRADING COMMISSION,12
$100K-$150K,CONSUMER PRODUCT SAFETY COMMISSION,123
$100K-$150K,CORP FOR NATIONAL AND COMMUNITY SERVICE,148
$100K-$150K,COUNCIL OF ECONOMIC ADVISERS,5
$100K-$150K,COUNCIL OF INSP. GEN. ON INTEG.& EFFIC.,6
$100K-$150K,COUNCIL ON ENVIR QUAL/OFC OF ENVIR QUAL,7
$100K-$150K,COURT SERVICES AND OFFENDR SUPERVSN AGY,576
$100K-$150K,DEFENSE NUCLEAR FACILITIES SAFETY BOARD,10
$100K-$150K,DELTA REGIONAL AUTHORITY,0
$100K-$150K,DENALI COMMISSION,6
$100K-$150K,DEPARTMENT OF AGRICULTURE,18345
$100K-$150K,DEPARTMENT OF COMMERCE,12067
$100K-$150K,DEPARTMENT OF DEFENSE,0
$100K-$150K,DEPARTMENT OF EDUCATION,973
$100K-$150K,DEPARTMENT OF ENERGY,5742
$100K-$150K,DEPARTMENT OF HEALTH AND HUMAN SERVICES,29540
$100K-$150K,DEPARTMENT OF HOMELAND SECURITY,22361
$100K-$150K,DEPARTMENT OF HOUSING AND URBAN DEVELOPM,3211
$100K-$150K,DEPARTMENT OF INTERIOR,17560
$100K-$150K,DEPARTMENT OF JUSTICE,11324
$100K-$150K,DEPARTMENT OF LABOR,5784
$100K-$150K,DEPARTMENT OF STATE,4694
$100K-$150K,DEPARTMENT OF THE AIR FORCE,0
$100K-$150K,DEPARTMENT OF THE ARMY,0
$100K-$150K,DEPARTMENT OF THE NAVY,0
$100K-$150K,DEPARTMENT OF TRANSPORTATION,20107
$100K-$150K,DEPARTMENT OF TREASURY,13733
$100K-$150K,DEPARTMENT OF VETERANS AFFAIRS,129271
$100K-$150K,DFC,144
$100K-$150K,ELECTION ASSISTANCE COMMISSION,35
$100K-$150K,ENVIRONMENTAL PROTECTION AGENCY,7098
$100K-$150K,EQUAL EMPLOYMENT OPPORTUNITY COMMISSION,673
$100K-$150K,EXPORT-IMPORT BANK OF THE UNITED STATES,119
$100K-$150K,FARM CREDIT ADMINISTRATION,0
$100K-$150K,FARM CREDIT SYSTEM INSURANCE CORPORATION,0
$100K-$150K,FED MEDIATION AND CONCILIATION SERVICE,30
$100K-$150K,FED MINE SAFETY AND HEALTH REVIEW CMSN,8
$100K-$150K,FED RETIREMENT THRIFT INVESTMENT BOARD,72
$100K-$150K,FEDERAL COMMUNICATIONS COMMISSION,244
$100K-$150K,FEDERAL DEPOSIT INSURANCE CORPORATION,1104
$100K-$150K,FEDERAL ELECTION COMMISSION,83
$100K-$150K,FEDERAL FINANCIAL INST. EXAM. COUNCIL,6
$100K-$150K,FEDERAL HOUSING FINANCE AGENCY,78
$100K-$150K,FEDERAL LABOR RELATIONS AUTHORITY,15
$100K-$150K,FEDERAL MARITIME COMMISSION,32
$100K-$150K,FEDERAL PERMITTING IMPROVEMENT STEER,7
$100K-$150K,FEDERAL RESERVE SYSTEM,178
$100K-$150K,FEDERAL TRADE COMMISSION,145
$100K-$150K,GENERAL SERVICES ADMINISTRATION,5710
$100K-$150K,GOVERNMENT PUBLISHING OFFICE,832
$100K-$150K,GULF COAST ECOSYSTEM RESTORATION COUNCIL,13
$100K-$150K,HARRY S. TRUMAN SCHOLARSHIP FOUNDATION,1
$100K-$150K,INTER BOUND AND WATER COMM U.S. SECTION,61
$100K-$150K,INTER-AMERICAN FOUNDATION,11
$100K-$150K,INTERNAT BOUNDARY CMSN: U.S. AND CANADA,2
$100K-$150K,INTERNATIONAL JOINT CMSN: U.S. & CANADA,5
$100K-$150K,JAMES MADISON MEMORIAL FELLOWSHIP FOUND,0
$100K-$150K,JAPAN-UNITED STATES FRIENDSHIP CMSN,8
$100K-$150K,JUDICIAL BRANCH,88
$100K-$150K,MARINE MAMMAL COMMISSION,5
$100K-$150K,MEDICAID & CHIP PAYMENT & ACCESS COMM,6
$100K-$150K,MERIT SYSTEMS PROTECTION BOARD,28
$100K-$150K,MILLENNIUM CHALLENGE CORPORATION,45
$100K-$150K,MORRIS K. UDALL & STEWART L. UDALL FOUND,5
$100K-$150K,NAT AERONAUTICS AND SPACE ADMINISTRATION,6199
$100K-$150K,NAT ARCHIVES AND RECORDS ADMINISTRATION,667
$100K-$150K,NAT CMSN ON LIBRARIES AND INFO SCIENCE,17
$100K-$150K,NAT FOUNDATION ON ARTS AND HUMANITIES,82
$100K-$150K,NATIONAL CAPITAL PLANNING COMMISSION,14
$100K-$150K,NATIONAL COUNCIL ON DISABILITY,3
$100K-$150K,NATIONAL CREDIT UNION ADMINISTRATION,0
$100K-$150K,NATIONAL LABOR RELATIONS BOARD,310
$100K-$150K,NATIONAL MEDIATION BOARD,12
$100K-$150K,NATIONAL SCIENCE FOUNDATION,291
$100K-$150K,NATIONAL SECURITY COUNCIL,13
$100K-$150K,NATIONAL TRANSPORTATION SAFETY BOARD,82
$100K-$150K,NORTHERN BORDER REGIONAL COMMISSION,2
$100K-$150K,NUCLEAR REGULATORY COMMISSION,527
$100K-$150K,NUCLEAR WASTE TECHNICAL REVIEW BOARD,5
$100K-$150K,OCCUPATIONAL SAFETY & HEALTH REVIEW CMSN,5
$100K-$150K,OFC OF THE NAT CYBER DIR,4
$100K-$150K,OFFICE OF ADMINISTRATION,85
$100K-$150K,OFFICE OF GOVERNMENT ETHICS,24
$100K-$150K,OFFICE OF MANAGEMENT AND BUDGET,122
$100K-$150K,OFFICE OF NATIONAL DRUG CONTROL POLICY,10
$100K-$150K,OFFICE OF PERSONNEL MANAGEMENT,824
$100K-$150K,OFFICE OF SCIENCE AND TECHNOLOGY POLICY,10
$100K-$150K,OFFICE OF SPECIAL COUNSEL,29
$100K-$150K,OFFICE OF THE U.S. TRADE REPRESENTATIVE,31
$100K-$150K,PEACE CORPS,272
$100K-$150K,PENSION BENEFIT GUARANTY CORPORATION,280
$100K-$150K,PRESIDIO TRUST,140
$100K-$150K,PRIVACY AND CIVIL LIBERTIES OVERSIGHT,6
$100K-$150K,PUBLIC BUILDINGS REFORM BOARD,0
$100K-$150K,PUBLIC INTEREST DECLASSIFICATION BOARD,0
$100K-$150K,RAILROAD RETIREMENT BOARD,258
